Arizona Department of Corrections,,,,,,,,,,,,,,,,,,,,,,
"Admissions, Releases, Confined Population Fact Sheet FY2020",,,,,,,,,,,,,,,,,,,,,,
,,,                       Admissions                      ,,,,,,,,                        Releases                        ,,,, End of Fiscal Year Confined Population,,,,,,,
,Male,,Female,,,Total,,,Male,,Female,,,Total,,,Male,,Female,,Total,
"Admissions, Releases, Confined - History",,,,,,,,,,,,,,,,,,,,,,
FY 2009,"19,246",,"3,045",,,"22,291",,,"17,904",,"2,862",,,"20,766",,,"36,590",,"3,822",,"40,412",
FY 2010,"17,899",,"2,737",,,"20,636",,,"17,763",,"2,808",,,"20,571",,,"36,735",,"3,742",,"40,477",
FY 2011,"16,315",,"2,444",,,"18,759",,,"16,469",,"2,586",,,"19,055",,,"36,568",,"3,613",,"40,181",
FY 2012,"15,646",,"2,424",,,"18,070",,,"15,909",,"2,465",,,"18,374",,,"36,325",,"3,552",,"39,877",
FY 2013,"16,155",,"2,522",,,"18,677",,,"15,477",,"2,391",,,"17,868",,,"36,998",,"3,688",,"40,686",
FY 2014,"17,557",,"2,743",,,"20,300",,,"16,581",,"2,632",,,"19,213",,,"37,962",,"3,811",,"41,773",
FY 2015,"17,744",,"3,007",,,"20,751",,,"16,958",,"2,815",,,"19,773",,,"38,626",,"3,998",,"42,624",
FY2016,"16,681",,"2,767",,,"19,448",,,"16,446",,"2,725",,,"19,171",,,"38,644",,"4,027",,"42,671",
FY2017,"15,323",,"2,706",,,"18,029",,,"16,266",,"2,698",,,"18,964",,,"37,835",,"4,084",,"41,919",
FY2018,"15,555",,"2,754",,,"18,309",,,"15,702",,"2,750",,,"18,452",,,"37,484",,"4,082",,"41,566",
FY2019,"15,138",,"3,033",,,"18,171",,,"15,120",,"2,781",,,"17,901",,,"38,007",,"4,324",,"42,331",
FY2020,"13,136",,"2,436",,,"15,572",,,"14,938",,"2,704",,,"17,642",,,"36,145",,"4,006",,"40,151",
Average Length of Stay (Years) - History,,,,,,,,,,,,,,,,,,,,,,
FY 2009,2.4,,1.4,,,2.2,,,1.7,,1.2,,,1.6,,,7.6,,4.2,,7.3,
FY 2010,2.5,,1.6,,,2.4,,,1.7,,1.2,,,1.7,,,8.0,,4.5,,7.7,
FY 2011,2.5,,1.5,,,2.3,,,1.9,,1.3,,,1.8,,,8.2,,4.7,,7.9,
FY 2012,2.4,,1.5,,,2.3,,,2.0,,1.3,,,1.9,,,8.5,,4.9,,8.1,
FY 2013,2.3,,1.5,,,2.2,,,2.1,,1.4,,,2.0,,,8.5,,4.8,,8.2,
FY 2014,2.3,,1.5,,,2.2,,,2.0,,1.3,,,1.9,,,8.5,,4.8,,8.1,
FY 2015,2.3,,1.6,,,2.2,,,2.0,,1.3,,,1.9,,,8.6,,4.9,,8.2,
FY2016,2.4,,1.4,,,2.2,,,2.0,,1.3,,,1.9,,,8.7,,4.9,,8.4,
FY2017,2.4,,1.5,,,2.3,,,2.2,,1.4,,,2.1,,,9.0,,5.0,,8.6,
FY2018,2.4,,1.6,,,2.3,,,2.3,,1.4,,,2.1,,,9.1,,5.1,,8.7,
FY2019,2.5,,1.6,,,2.3,,,2.3,,1.4,,,2.2,,,9.1,,5.1,,8.7,
FY2020,2.6,,1.6,,,2.5,,,2.4,,1.4,,,2.2,,,9.6,,5.5,,9.2,
Median Length of Stay (Years) - History,,,,,,,,,,,,,,,,,,,,,,
FY 2009,1.0,,0.7,,,1.0,,,0.9,,0.6,,,0.8,,,4.1,,2.6,,3.9,
FY 2010,1.0,,0.7,,,1.0,,,0.9,,0.6,,,0.9,,,4.6,,2.8,,4.3,
FY 2011,1.1,,0.7,,,1.3,,,1.0,,0.7,,,1.0,,,4.8,,3.0,,4.6,
FY 2012,1.1,,0.7,,,1.0,,,1.1,,0.7,,,1.0,,,5.0,,3.2,,4.8,
FY 2013,1.2,,0.7,,,1.1,,,1.1,,0.7,,,1.0,,,5.0,,3.2,,4.8,
FY 2014,1.1,,0.6,,,1.0,,,1.0,,0.6,,,1.0,,,5.0,,3.1,,4.8,
FY 2015,1.1,,0.7,,,1.0,,,1.0,,0.6,,,0.9,,,5.0,,3.0,,5.0,
FY2016,1.2,,0.7,,,1.1,,,1.1,,0.6,,,1.0,,,5.0,,3.1,,4.8,
FY2017,1.2,,0.8,,,1.1,,,1.2,,0.7,,,1.2,,,5.2,,3.1,,4.9,
FY2018,1.3,,0.7,,,1.2,,,1.3,,0.7,,,1.2,,,5.3,,3.2,,5.0,
FY2019,1.3,,0.9,,,1.3,,,1.3,,0.7,,,1.2,,,5.3,,3.0,,5.0,
FY2020,1.4,,0.9,,,1.3,,,1.3,,0.8,,,1.2,,,5.5,,3.4,,5.2,
,              Admissions - FY 2020              ,,,,,,                Releases - FY 2020                ,,,,,,,,"Confined Population as of June 30, 2020",,,,,,,
,Male,,Female,,,Total,,,Male,,Female,,,Total,,,Male,,Female,,Total,
Gender #,"13,136",,"2,436",,,"15,572",,,"14,938",,"2,704",,,"17,642",,,"36,145",,"4,006",,"40,151",
Gender %,84.4%,,15.6%,,,100.0%,,,84.7%,,15.3%,,,100.0%,,,90.0%,,10.0%,,100.0%,
,,,,,,,,,,,,,,,,,,,,,,
Average Age,35.8,,35.4,,,35.8,,,37.4,,36.4,,,37.3,,,39.5,,37.8,,39.3,
Age Distribution #,,,,,,,,,,,,,,,,,,,,,,
< 18 Years,64,,7,,,71,,,15,,2,,,17,,,44,,4,,48,
18-24 Years,"1,756",,284,,,"2,040",,,"1,419",,234,,,"1,653",,,"2,774",,275,,"3,049",
25-39 Years,"7,158",,"1,424",,,"8,582",,,"8,018",,"1,591",,,"9,609",,,"17,585",,"2,212",,"19,797",
40-54 Years,"3,192",,599,,,"3,791",,,"4,148",,715,,,"4,863",,,"11,079",,"1,214",,"12,293",
55+ Years,966,,122,,,"1,088",,,"1,338",,162,,,"1,500",,,"4,663",,301,,"4,964",
Total,"13,136",,"2,436",,,"15,572",,,"14,938",,"2,704",,,"17,642",,,"36,145",,"4,006",,"40,151",
Age Distribution %,,,,,,,,,,,,,,,,,,,,,,
< 18 Years,0.5%,,0.3%,,,0.5%,,,0.1%,,0.1%,,,0.1%,,,0.1%,,0.1%,,0.1%,
18-24 Years,13.4%,,11.7%,,,13.1%,,,9.5%,,8.7%,,,9.4%,,,7.7%,,6.9%,,7.6%,
25-39 Years,54.5%,,58.5%,,,55.1%,,,53.7%,,58.8%,,,54.5%,,,48.7%,,55.2%,,49.3%,
40-54 Years,24.3%,,24.6%,,,24.3%,,,27.8%,,26.4%,,,27.6%,,,30.7%,,30.3%,,30.6%,
55+ Years,7.4%,,5.0%,,,7.0%,,,9.0%,,6.0%,,,8.5%,,,12.9%,,7.5%,,12.4%,
Total,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,100.0%,
Felony History #,,,,,,,,,,,,,,,,,,,,,,
Prior Felony History #,"7,529",,"1,397",,,"8,926",,,"9,991",,"1,954",,,"11,945",,,"23,266",,"2,734",,"26,000",
No Prior Felony History #,"5,607",,"1,039",,,"6,646",,,"4,947",,750,,,"5,697",,,"12,879",,"1,272",,"14,151",
Total,"13,136",,"2,436",,,"15,572",,,"14,938",,"2,704",,,"17,642",,,"36,145",,"4,006",,"40,151",
Felony History %,,,,,,,,,,,,,,,,,,,,,,
Prior Felony History %,57.3%,,57.3%,,,57.3%,,,66.9%,,72.3%,,,67.7%,,,64.4%,,68.2%,,64.8%,
No Prior Felony History %,42.7%,,42.7%,,,42.7%,,,33.1%,,27.7%,,,32.3%,,,35.6%,,31.8%,,35.2%,
Total,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,100.0%,
Prison History #,,,,,,,,,,,,,,,,,,,,,,
Prior ADC Prison Term #,"6,791",,"1,585",,,"8,376",,,"7,569",,965,,,"8,534",,,"18,634",,"1,650",,"20,284",
No Prior ADC Prison Term #,"6,345",,851,,,"7,196",,,"7,369",,"1,739",,,"9,108",,,"17,511",,"2,356",,"19,867",
Total,"13,136",,"2,436",,,"15,572",,,"14,938",,"2,704",,,"17,642",,,"36,145",,"4,006",,"40,151",
Prison History %,,,,,,,,,,,,,,,,,,,,,,
Prior ADC Prison Term %,51.7%,,65.1%,,,49.1%,,,50.7%,,35.7%,,,48.4%,,,51.6%,,41.2%,,50.5%,
No Prior ADC Prison Term %,48.3%,,34.9%,,,50.9%,,,49.3%,,64.3%,,,51.6%,,,48.4%,,58.8%,,49.5%,
Total,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,100.0%,
Criminal History # (current and/or prior offenses),,,,,,,,,,,,,,,,,,,,,,
Violent History,"2,624",,250,,,"2,874",,,"2,615",,267,,,"2,882",,,"4,522",,234,,"4,756",
Current Violent,"4,461",,414,,,"4,875",,,"5,113",,425,,,"5,538",,,"20,342",,"1,297",,"21,639",
Non-Violent #,"6,051",,"1,772",,,"7,823",,,"7,210",,"2,012",,,"9,222",,,"11,281",,"2,475",,"13,756",
Total,"13,136",,"2,436",,,"15,572",,,"14,938",,"2,704",,,"17,642",,,"36,145",,"4,006",,"40,151",
Criminal History % (current and/or prior offenses),,,,,,,,,,,,,,,,,,,,,,
Violent %,53.9%,,27.3%,,,49.8%,,,51.7%,,25.6%,,,47.7%,,,68.8%,,38.2%,,65.7%,
Non-Violent %,46.1%,,72.7%,,,50.2%,,,48.3%,,74.4%,,,52.3%,,,31.2%,,61.8%,,34.3%,
Total,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,,100.0%,,,100.0%,,100.0%,,100.0%,
Arizona Department of Corrections,,,,,,,,,,,,,,,,,,,,,,
"Admissions, Releases, Confined Population Fact Sheet FY2020",,,,,,,,,,,,,,,,,,,,,,
,,,                       Admissions                      ,,,,,,,,                        Releases                        ,,,, End of Fiscal Year Confined Population,,,,,,,
,Male,,Female,,Total,,,,Male,,Female,,Total,,,,Male,,Female,,Total,
* Felony Class #,,,,,,,,,,,,,,,,,,,,,,
Felony Class 1,136,,15,,151,,,,99,,12,,111,,,,"1,930",,176,,"2,106",
Felony Class 2,"1,853",,283,,"2,136",,,,"1,945",,237,,"2,182",,,,"12,005",,"1,173",,"13,178",
Felony Class 3,"2,594",,378,,"2,972",,,,"3,218",,392,,"3,610",,,,"9,196",,967,,"10,163",
Felony Class 4,"5,460",,"1,017",,"6,477",,,,"6,087",,"1,224",,"7,311",,,,"9,863",,"1,318",,"11,181",
Felony Class 5,"1,022",,157,,"1,179",,,,"1,170",,164,,"1,334",,,,"1,629",,173,,"1,802",
Felony Class 6,"2,050",,577,,"2,627",,,,"2,399",,671,,"3,070",,,,"1,409",,193,,"1,602",
Total,"13,115",,"2,427",,"15,542",,,,"14,918",,"2,700",,"17,618",,,,"36,031",,"4,000",,"40,031",
Felony Class %,,,,,,,,,,,,,,,,,,,,,,
Felony Class 1,1.0%,,0.6%,,1.0%,,,,0.7%,,0.4%,,0.6%,,,,5.4%,,4.4%,,5.3%,
Felony Class 2,14.1%,,11.7%,,13.7%,,,,13.0%,,8.8%,,12.4%,,,,33.3%,,29.3%,,32.9%,
Felony Class 3,19.8%,,15.6%,,19.1%,,,,21.6%,,14.5%,,20.5%,,,,25.5%,,24.2%,,25.4%,
Felony Class 4,41.6%,,41.9%,,41.7%,,,,40.8%,,45.3%,,41.5%,,,,27.4%,,33.0%,,27.9%,
Felony Class 5,7.8%,,6.5%,,7.6%,,,,7.8%,,6.1%,,7.6%,,,,4.5%,,4.3%,,4.5%,
Felony Class 6,15.6%,,23.8%,,16.9%,,,,16.1%,,24.9%,,17.4%,,,,3.9%,,4.8%,,4.0%,
Total,100.0%,,100.0%,,100.0%,,,,100.0%,,100.0%,,100.0%,,,,100.0%,,100.0%,,100.0%,
Admit Type #,,,,,,,,,,,,,,,,,,,,,,
New Court Commitments,"9,275",,"1,507",,"10,782",,,,"10,272",,"1,630",,"11,902",,,,"33,371",,"3,496",,"36,867",
County Probationers Revoked,"1,517",,570,,"2,087",,,,"2,046",,647,,"2,693",,,,"1,772",,444,,"2,216",
ADC Paroles Revoked,"2,071",,341,,"2,412",,,,"2,449",,408,,"2,857",,,,545,,50,,595,
Other,273,,18,,291,,,,171,,19,,190,,,,457,,16,,473,
Total,"13,136",,"2,436",,"15,572",,,,"14,938",,"2,704",,"17,642",,,,"36,145",,"4,006",,"40,151",
Admit Type %,,,,,,,,,,,,,,,,,,,,,,
New Court Commitments,70.6%,,61.9%,,69.2%,,,,68.8%,,60.3%,,67.5%,,,,92.3%,,87.3%,,91.8%,
County Probationers Revoked,11.5%,,23.4%,,13.4%,,,,13.7%,,23.9%,,15.3%,,,,4.9%,,11.1%,,5.5%,
ADC Paroles Revoked,15.8%,,14.0%,,15.5%,,,,16.4%,,15.1%,,16.2%,,,,1.5%,,1.2%,,1.5%,
Other,2.1%,,0.7%,,1.9%,,,,1.1%,,0.7%,,1.1%,,,,1.3%,,0.4%,,1.2%,
Total,100.0%,,100.0%,,100.0%,,,,100.00%,,100.00%,,100.00%,,,,100.0%,,100.0%,,100.0%,
County of Conviction #,,,,,,,,,,,,,,,,,,,,,,
Maricopa County,"7,499",,"1,272",,"8,771",,,,"8,762",,"1,481",,"10,243",,,,"22,626",,"2,307",,"24,933",
Pima County,"1,702",,254,,"1,956",,,,"2,040",,292,,"2,332",,,,"4,441",,324,,"4,765",
Other Counties,"3,935",,910,,"4,845",,,,"4,136",,931,,"5,067",,,,"9,078",,"1,375",,"10,453",
Total,"13,136",,"2,436",,"15,572",,,,"14,938",,"2,704",,"17,642",,,,"36,145",,"4,006",,"40,151",
County of Conviction %,,,,,,,,,,,,,,,,,,,,,,
Maricopa County,57.1%,,52.2%,,56.3%,,,,58.7%,,54.8%,,58.1%,,,,62.6%,,57.6%,,62.1%,
Pima County,13.0%,,10.4%,,12.6%,,,,13.7%,,10.8%,,13.2%,,,,12.3%,,8.1%,,11.9%,
Other Counties,30.0%,,37.4%,,31.1%,,,,27.7%,,34.4%,,28.7%,,,,25.1%,,34.3%,,26.0%,
Total,100.0%,,100.0%,,100.0%,,,,100.00%,,100.00%,,100.00%,,,,100.0%,,100.0%,,100.0%,
* Citizenship #,,,,,,,,,,,,,,,,,,,,,,
US Citizens #,"12,460",,"2,376",,"14,836",,,,"13,841",,"2,618",,"16,459",,,,"33,609",,"3,922",,"37,531",
Criminal Aliens #,676,,60,,736,,,,996,,72,,"1,068",,,,"2,502",,84,,"2,586",
